Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (37) stmtnl -> . NEWLINE
    (1) space -> .
    (2) space -> . SPACES
    (36) nl -> . NEWLINE
=======
state 135

    (48) func -> func nl VARNAME funcparams spnl { spnl funcbody . spnl }
    (38) funcbody -> funcbody . stmtnl stmt
    (50) spnl -> . space
    (51) spnl -> . nl
    (36) stmtnl -> . NEWLINE
    (1) space -> .
    (2) space -> . SPACES
    (35) nl -> . NEWLINE
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    NEWLINE         shift and go to state 30
    }               reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

    nl                             shift and go to state 4
<<<<<<< HEAD
    spnl                           shift and go to state 164
    stmtnl                         shift and go to state 165
    space                          shift and go to state 5

state 140

    (54) func -> func nl VARNAME funcparams spnl { spnl } .

    NEWLINE         reduce using rule 54 (func -> func nl VARNAME funcparams spnl { spnl } .)


state 141

    (38) funcbody -> stmt .

    NEWLINE         reduce using rule 38 (funcbody -> stmt .)
    SPACES          reduce using rule 38 (funcbody -> stmt .)
    }               reduce using rule 38 (funcbody -> stmt .)


state 142

    (51) funcparams -> ( space paramlist space ) .

    SPACES          reduce using rule 51 (funcparams -> ( space paramlist space ) .)
    NEWLINE         reduce using rule 51 (funcparams -> ( space paramlist space ) .)
    {               reduce using rule 51 (funcparams -> ( space paramlist space ) .)


state 143

    (48) paramlist -> paramlist space , . space VARNAME SPACES VARNAME
    (49) paramlist -> paramlist space , . space VARNAME STARS SPACES VARNAME
=======
    spnl                           shift and go to state 158
    stmtnl                         shift and go to state 159
    space                          shift and go to state 5

state 136

    (49) func -> func nl VARNAME funcparams spnl { spnl } .

    NEWLINE         reduce using rule 49 (func -> func nl VARNAME funcparams spnl { spnl } .)


state 137

    (37) funcbody -> stmt .

    NEWLINE         reduce using rule 37 (funcbody -> stmt .)
    SPACES          reduce using rule 37 (funcbody -> stmt .)
    }               reduce using rule 37 (funcbody -> stmt .)


state 138

    (46) funcparams -> ( space paramlist space ) .

    SPACES          reduce using rule 46 (funcparams -> ( space paramlist space ) .)
    NEWLINE         reduce using rule 46 (funcparams -> ( space paramlist space ) .)
    {               reduce using rule 46 (funcparams -> ( space paramlist space ) .)


state 139

    (44) paramlist -> paramlist space , . space VARNAME SPACES VARNAME
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089
    (1) space -> .
    (2) space -> . SPACES

    VARNAME         reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

<<<<<<< HEAD
    space                          shift and go to state 166

state 144

    (46) paramlist -> VARNAME SPACES VARNAME .

    SPACES          reduce using rule 46 (paramlist -> VARNAME SPACES VARNAME .)
    )               reduce using rule 46 (paramlist -> VARNAME SPACES VARNAME .)
    ,               reduce using rule 46 (paramlist -> VARNAME SPACES VARNAME .)


state 145

    (47) paramlist -> VARNAME STARS SPACES . VARNAME

    VARNAME         shift and go to state 167


state 146

    (60) declist -> VARNAME STARS SPACES list .
    (58) list -> list . , space VARNAME space

    NEWLINE         reduce using rule 60 (declist -> VARNAME STARS SPACES list .)
    SPACES          reduce using rule 60 (declist -> VARNAME STARS SPACES list .)
    }               reduce using rule 60 (declist -> VARNAME STARS SPACES list .)
    ,               shift and go to state 57


state 147

    (64) structs -> structs VARNAME space { spnl declist spnl } nl .

    VARNAME         reduce using rule 64 (structs -> structs VARNAME space { spnl declist spnl } nl .)
    FUNCS           reduce using rule 64 (structs -> structs VARNAME space { spnl declist spnl } nl .)
    SPACES          reduce using rule 64 (structs -> structs VARNAME space { spnl declist spnl } nl .)
    NEWLINE         reduce using rule 64 (structs -> structs VARNAME space { spnl declist spnl } nl .)
    GLOBALS         reduce using rule 64 (structs -> structs VARNAME space { spnl declist spnl } nl .)


state 148

    (61) declist -> declist nl VARNAME SPACES . list
    (57) list -> . VARNAME space
    (58) list -> . list , space VARNAME space

    VARNAME         shift and go to state 37

    list                           shift and go to state 168

state 149

    (62) declist -> declist nl VARNAME STARS . SPACES list

    SPACES          shift and go to state 169


state 150
=======
    space                          shift and go to state 160

state 140

    (43) paramlist -> VARNAME SPACES VARNAME .

    SPACES          reduce using rule 43 (paramlist -> VARNAME SPACES VARNAME .)
    )               reduce using rule 43 (paramlist -> VARNAME SPACES VARNAME .)
    ,               reduce using rule 43 (paramlist -> VARNAME SPACES VARNAME .)


state 141

    (55) declist -> VARNAME STARS SPACES list .
    (53) list -> list . , space VARNAME space

    NEWLINE         reduce using rule 55 (declist -> VARNAME STARS SPACES list .)
    SPACES          reduce using rule 55 (declist -> VARNAME STARS SPACES list .)
    }               reduce using rule 55 (declist -> VARNAME STARS SPACES list .)
    ,               shift and go to state 56


state 142

    (59) structs -> structs VARNAME space { spnl declist spnl } nl .

    VARNAME         reduce using rule 59 (structs -> structs VARNAME space { spnl declist spnl } nl .)
    FUNCS           reduce using rule 59 (structs -> structs VARNAME space { spnl declist spnl } nl .)
    SPACES          reduce using rule 59 (structs -> structs VARNAME space { spnl declist spnl } nl .)
    NEWLINE         reduce using rule 59 (structs -> structs VARNAME space { spnl declist spnl } nl .)
    GLOBALS         reduce using rule 59 (structs -> structs VARNAME space { spnl declist spnl } nl .)


state 143

    (56) declist -> declist nl VARNAME SPACES . list
    (52) list -> . VARNAME space
    (53) list -> . list , space VARNAME space

    VARNAME         shift and go to state 37

    list                           shift and go to state 161

state 144

    (57) declist -> declist nl VARNAME STARS . SPACES list

    SPACES          shift and go to state 162


state 145
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (19) rhs -> & VARNAME .

    NEWLINE         reduce using rule 19 (rhs -> & VARNAME .)
    SPACES          reduce using rule 19 (rhs -> & VARNAME .)
    $end            reduce using rule 19 (rhs -> & VARNAME .)
    }               reduce using rule 19 (rhs -> & VARNAME .)


<<<<<<< HEAD
state 151

    (26) stmt -> VARNAME space = space MALLOC ( . )

    )               shift and go to state 170


state 152

    (44) funcargs -> ( space ) .

    NEWLINE         reduce using rule 44 (funcargs -> ( space ) .)
    SPACES          reduce using rule 44 (funcargs -> ( space ) .)
    $end            reduce using rule 44 (funcargs -> ( space ) .)
    }               reduce using rule 44 (funcargs -> ( space ) .)


state 153

    (45) funcargs -> ( space arglist . space )
    (42) arglist -> arglist . space , space VARNAME
    (43) arglist -> arglist . space , space & VARNAME
=======
state 146

    (26) stmt -> VARNAME space = space MALLOC ( . )

    )               shift and go to state 163


state 147

    (41) funcargs -> ( space ) .

    NEWLINE         reduce using rule 41 (funcargs -> ( space ) .)
    SPACES          reduce using rule 41 (funcargs -> ( space ) .)
    $end            reduce using rule 41 (funcargs -> ( space ) .)
    }               reduce using rule 41 (funcargs -> ( space ) .)


state 148

    (42) funcargs -> ( space arglist . space )
    (40) arglist -> arglist . space , space VARNAME
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089
    (1) space -> .
    (2) space -> . SPACES

    )               reduce using rule 1 (space -> .)
    ,               reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

<<<<<<< HEAD
    space                          shift and go to state 171

state 154

    (40) arglist -> VARNAME .

    SPACES          reduce using rule 40 (arglist -> VARNAME .)
    )               reduce using rule 40 (arglist -> VARNAME .)
    ,               reduce using rule 40 (arglist -> VARNAME .)


state 155

    (41) arglist -> & . VARNAME

    VARNAME         shift and go to state 172


state 156

    (32) stmt -> IF SPACES boolexp SPACES GOTO SPACES . NUMBER

    NUMBER          shift and go to state 173


state 157
=======
    space                          shift and go to state 164

state 149

    (39) arglist -> VARNAME .

    SPACES          reduce using rule 39 (arglist -> VARNAME .)
    )               reduce using rule 39 (arglist -> VARNAME .)
    ,               reduce using rule 39 (arglist -> VARNAME .)


state 150

    (31) stmt -> IF SPACES boolexp SPACES GOTO SPACES . NUMBER

    NUMBER          shift and go to state 165


state 151
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (3) boolop -> space LTE space .

    VARNAME         reduce using rule 3 (boolop -> space LTE space .)
    NUMBER          reduce using rule 3 (boolop -> space LTE space .)


<<<<<<< HEAD
state 158
=======
state 152
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (4) boolop -> space GTE space .

    VARNAME         reduce using rule 4 (boolop -> space GTE space .)
    NUMBER          reduce using rule 4 (boolop -> space GTE space .)


<<<<<<< HEAD
state 159
=======
state 153
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (5) boolop -> space < space .

    VARNAME         reduce using rule 5 (boolop -> space < space .)
    NUMBER          reduce using rule 5 (boolop -> space < space .)


<<<<<<< HEAD
state 160
=======
state 154
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (6) boolop -> space > space .

    VARNAME         reduce using rule 6 (boolop -> space > space .)
    NUMBER          reduce using rule 6 (boolop -> space > space .)


<<<<<<< HEAD
state 161
=======
state 155
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (7) boolop -> space = = . space
    (1) space -> .
    (2) space -> . SPACES

    VARNAME         reduce using rule 1 (space -> .)
    NUMBER          reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

<<<<<<< HEAD
    space                          shift and go to state 174

state 162
=======
    space                          shift and go to state 166

state 156
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (8) boolop -> space ! = . space
    (1) space -> .
    (2) space -> . SPACES

    VARNAME         reduce using rule 1 (space -> .)
    NUMBER          reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

<<<<<<< HEAD
    space                          shift and go to state 175

state 163

    (33) stmt -> IF SPACES VARNAME SPACES GOTO SPACES . NUMBER

    NUMBER          shift and go to state 176


state 164

    (53) func -> func nl VARNAME funcparams spnl { spnl funcbody spnl . }

    }               shift and go to state 177


state 165

    (39) funcbody -> funcbody stmtnl . stmt
=======
    space                          shift and go to state 167

state 157

    (32) stmt -> IF SPACES VARNAME SPACES GOTO SPACES . NUMBER

    NUMBER          shift and go to state 168


state 158

    (48) func -> func nl VARNAME funcparams spnl { spnl funcbody spnl . }

    }               shift and go to state 169


state 159

    (38) funcbody -> funcbody stmtnl . stmt
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089
    (23) stmt -> . vardec
    (24) stmt -> . lhs space = space rhs
    (25) stmt -> . VARNAME space = space rhs
    (26) stmt -> . VARNAME space = space MALLOC ( )
    (27) stmt -> . READ SPACES VARNAME
    (28) stmt -> . USE SPACES VARNAME
    (29) stmt -> . GOTO SPACES NUMBER
    (30) stmt -> . CALL SPACES VARNAME funcargs
<<<<<<< HEAD
    (31) stmt -> . RETURN SPACES VARNAME
    (32) stmt -> . IF SPACES boolexp SPACES GOTO SPACES NUMBER
    (33) stmt -> . IF SPACES VARNAME SPACES GOTO SPACES NUMBER
=======
    (31) stmt -> . IF SPACES boolexp SPACES GOTO SPACES NUMBER
    (32) stmt -> . IF SPACES VARNAME SPACES GOTO SPACES NUMBER
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089
    (21) vardec -> . VARNAME SPACES list
    (22) vardec -> . VARNAME STARS SPACES list
    (13) lhs -> . STARS VARNAME
    (14) lhs -> . VARNAME - > VARNAME
    (15) lhs -> . VARNAME . VARNAME

    VARNAME         shift and go to state 43
    READ            shift and go to state 44
    USE             shift and go to state 45
    GOTO            shift and go to state 46
    CALL            shift and go to state 47
<<<<<<< HEAD
    RETURN          shift and go to state 48
    IF              shift and go to state 49
    STARS           shift and go to state 50

    stmt                           shift and go to state 178
    vardec                         shift and go to state 41
    lhs                            shift and go to state 42

state 166

    (48) paramlist -> paramlist space , space . VARNAME SPACES VARNAME
    (49) paramlist -> paramlist space , space . VARNAME STARS SPACES VARNAME

    VARNAME         shift and go to state 179


state 167

    (47) paramlist -> VARNAME STARS SPACES VARNAME .

    SPACES          reduce using rule 47 (paramlist -> VARNAME STARS SPACES VARNAME .)
    )               reduce using rule 47 (paramlist -> VARNAME STARS SPACES VARNAME .)
    ,               reduce using rule 47 (paramlist -> VARNAME STARS SPACES VARNAME .)


state 168

    (61) declist -> declist nl VARNAME SPACES list .
    (58) list -> list . , space VARNAME space

    NEWLINE         reduce using rule 61 (declist -> declist nl VARNAME SPACES list .)
    SPACES          reduce using rule 61 (declist -> declist nl VARNAME SPACES list .)
    }               reduce using rule 61 (declist -> declist nl VARNAME SPACES list .)
    ,               shift and go to state 57


state 169

    (62) declist -> declist nl VARNAME STARS SPACES . list
    (57) list -> . VARNAME space
    (58) list -> . list , space VARNAME space

    VARNAME         shift and go to state 37

    list                           shift and go to state 180

state 170
=======
    IF              shift and go to state 48
    STARS           shift and go to state 49

    stmt                           shift and go to state 170
    vardec                         shift and go to state 41
    lhs                            shift and go to state 42

state 160

    (44) paramlist -> paramlist space , space . VARNAME SPACES VARNAME

    VARNAME         shift and go to state 171


state 161

    (56) declist -> declist nl VARNAME SPACES list .
    (53) list -> list . , space VARNAME space

    NEWLINE         reduce using rule 56 (declist -> declist nl VARNAME SPACES list .)
    SPACES          reduce using rule 56 (declist -> declist nl VARNAME SPACES list .)
    }               reduce using rule 56 (declist -> declist nl VARNAME SPACES list .)
    ,               shift and go to state 56


state 162

    (57) declist -> declist nl VARNAME STARS SPACES . list
    (52) list -> . VARNAME space
    (53) list -> . list , space VARNAME space

    VARNAME         shift and go to state 37

    list                           shift and go to state 172

state 163
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (26) stmt -> VARNAME space = space MALLOC ( ) .

    NEWLINE         reduce using rule 26 (stmt -> VARNAME space = space MALLOC ( ) .)
    SPACES          reduce using rule 26 (stmt -> VARNAME space = space MALLOC ( ) .)
    $end            reduce using rule 26 (stmt -> VARNAME space = space MALLOC ( ) .)
    }               reduce using rule 26 (stmt -> VARNAME space = space MALLOC ( ) .)


<<<<<<< HEAD
state 171

    (45) funcargs -> ( space arglist space . )
    (42) arglist -> arglist space . , space VARNAME
    (43) arglist -> arglist space . , space & VARNAME

    )               shift and go to state 181
    ,               shift and go to state 182


state 172

    (41) arglist -> & VARNAME .

    SPACES          reduce using rule 41 (arglist -> & VARNAME .)
    )               reduce using rule 41 (arglist -> & VARNAME .)
    ,               reduce using rule 41 (arglist -> & VARNAME .)


state 173

    (32) stmt -> IF SPACES boolexp SPACES GOTO SPACES NUMBER .

    NEWLINE         reduce using rule 32 (stmt -> IF SPACES boolexp SPACES GOTO SPACES NUMBER .)
    SPACES          reduce using rule 32 (stmt -> IF SPACES boolexp SPACES GOTO SPACES NUMBER .)
    $end            reduce using rule 32 (stmt -> IF SPACES boolexp SPACES GOTO SPACES NUMBER .)
    }               reduce using rule 32 (stmt -> IF SPACES boolexp SPACES GOTO SPACES NUMBER .)


state 174
=======
state 164

    (42) funcargs -> ( space arglist space . )
    (40) arglist -> arglist space . , space VARNAME

    )               shift and go to state 173
    ,               shift and go to state 174


state 165

    (31) stmt -> IF SPACES boolexp SPACES GOTO SPACES NUMBER .

    NEWLINE         reduce using rule 31 (stmt -> IF SPACES boolexp SPACES GOTO SPACES NUMBER .)
    SPACES          reduce using rule 31 (stmt -> IF SPACES boolexp SPACES GOTO SPACES NUMBER .)
    $end            reduce using rule 31 (stmt -> IF SPACES boolexp SPACES GOTO SPACES NUMBER .)
    }               reduce using rule 31 (stmt -> IF SPACES boolexp SPACES GOTO SPACES NUMBER .)


state 166
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (7) boolop -> space = = space .

    VARNAME         reduce using rule 7 (boolop -> space = = space .)
    NUMBER          reduce using rule 7 (boolop -> space = = space .)


<<<<<<< HEAD
state 175
=======
state 167
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (8) boolop -> space ! = space .

    VARNAME         reduce using rule 8 (boolop -> space ! = space .)
    NUMBER          reduce using rule 8 (boolop -> space ! = space .)


<<<<<<< HEAD
state 176

    (33) stmt -> IF SPACES VARNAME SPACES GOTO SPACES NUMBER .

    NEWLINE         reduce using rule 33 (stmt -> IF SPACES VARNAME SPACES GOTO SPACES NUMBER .)
    SPACES          reduce using rule 33 (stmt -> IF SPACES VARNAME SPACES GOTO SPACES NUMBER .)
    $end            reduce using rule 33 (stmt -> IF SPACES VARNAME SPACES GOTO SPACES NUMBER .)
    }               reduce using rule 33 (stmt -> IF SPACES VARNAME SPACES GOTO SPACES NUMBER .)


state 177

    (53) func -> func nl VARNAME funcparams spnl { spnl funcbody spnl } .

    NEWLINE         reduce using rule 53 (func -> func nl VARNAME funcparams spnl { spnl funcbody spnl } .)


state 178

    (39) funcbody -> funcbody stmtnl stmt .

    NEWLINE         reduce using rule 39 (funcbody -> funcbody stmtnl stmt .)
    SPACES          reduce using rule 39 (funcbody -> funcbody stmtnl stmt .)
    }               reduce using rule 39 (funcbody -> funcbody stmtnl stmt .)


state 179

    (48) paramlist -> paramlist space , space VARNAME . SPACES VARNAME
    (49) paramlist -> paramlist space , space VARNAME . STARS SPACES VARNAME

    SPACES          shift and go to state 183
    STARS           shift and go to state 184


state 180

    (62) declist -> declist nl VARNAME STARS SPACES list .
    (58) list -> list . , space VARNAME space

    NEWLINE         reduce using rule 62 (declist -> declist nl VARNAME STARS SPACES list .)
    SPACES          reduce using rule 62 (declist -> declist nl VARNAME STARS SPACES list .)
    }               reduce using rule 62 (declist -> declist nl VARNAME STARS SPACES list .)
    ,               shift and go to state 57


state 181

    (45) funcargs -> ( space arglist space ) .

    NEWLINE         reduce using rule 45 (funcargs -> ( space arglist space ) .)
    SPACES          reduce using rule 45 (funcargs -> ( space arglist space ) .)
    $end            reduce using rule 45 (funcargs -> ( space arglist space ) .)
    }               reduce using rule 45 (funcargs -> ( space arglist space ) .)


state 182

    (42) arglist -> arglist space , . space VARNAME
    (43) arglist -> arglist space , . space & VARNAME
=======
state 168

    (32) stmt -> IF SPACES VARNAME SPACES GOTO SPACES NUMBER .

    NEWLINE         reduce using rule 32 (stmt -> IF SPACES VARNAME SPACES GOTO SPACES NUMBER .)
    SPACES          reduce using rule 32 (stmt -> IF SPACES VARNAME SPACES GOTO SPACES NUMBER .)
    $end            reduce using rule 32 (stmt -> IF SPACES VARNAME SPACES GOTO SPACES NUMBER .)
    }               reduce using rule 32 (stmt -> IF SPACES VARNAME SPACES GOTO SPACES NUMBER .)


state 169

    (48) func -> func nl VARNAME funcparams spnl { spnl funcbody spnl } .

    NEWLINE         reduce using rule 48 (func -> func nl VARNAME funcparams spnl { spnl funcbody spnl } .)


state 170

    (38) funcbody -> funcbody stmtnl stmt .

    NEWLINE         reduce using rule 38 (funcbody -> funcbody stmtnl stmt .)
    SPACES          reduce using rule 38 (funcbody -> funcbody stmtnl stmt .)
    }               reduce using rule 38 (funcbody -> funcbody stmtnl stmt .)


state 171

    (44) paramlist -> paramlist space , space VARNAME . SPACES VARNAME

    SPACES          shift and go to state 175


state 172

    (57) declist -> declist nl VARNAME STARS SPACES list .
    (53) list -> list . , space VARNAME space

    NEWLINE         reduce using rule 57 (declist -> declist nl VARNAME STARS SPACES list .)
    SPACES          reduce using rule 57 (declist -> declist nl VARNAME STARS SPACES list .)
    }               reduce using rule 57 (declist -> declist nl VARNAME STARS SPACES list .)
    ,               shift and go to state 56


state 173

    (42) funcargs -> ( space arglist space ) .

    NEWLINE         reduce using rule 42 (funcargs -> ( space arglist space ) .)
    SPACES          reduce using rule 42 (funcargs -> ( space arglist space ) .)
    $end            reduce using rule 42 (funcargs -> ( space arglist space ) .)
    }               reduce using rule 42 (funcargs -> ( space arglist space ) .)


state 174

    (40) arglist -> arglist space , . space VARNAME
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089
    (1) space -> .
    (2) space -> . SPACES

    VARNAME         reduce using rule 1 (space -> .)
<<<<<<< HEAD
    &               reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

    space                          shift and go to state 185

state 183

    (48) paramlist -> paramlist space , space VARNAME SPACES . VARNAME

    VARNAME         shift and go to state 186


state 184

    (49) paramlist -> paramlist space , space VARNAME STARS . SPACES VARNAME

    SPACES          shift and go to state 187


state 185

    (42) arglist -> arglist space , space . VARNAME
    (43) arglist -> arglist space , space . & VARNAME

    VARNAME         shift and go to state 188
    &               shift and go to state 189


state 186

    (48) paramlist -> paramlist space , space VARNAME SPACES VARNAME .

    SPACES          reduce using rule 48 (paramlist -> paramlist space , space VARNAME SPACES VARNAME .)
    )               reduce using rule 48 (paramlist -> paramlist space , space VARNAME SPACES VARNAME .)
    ,               reduce using rule 48 (paramlist -> paramlist space , space VARNAME SPACES VARNAME .)


state 187

    (49) paramlist -> paramlist space , space VARNAME STARS SPACES . VARNAME

    VARNAME         shift and go to state 190


state 188

    (42) arglist -> arglist space , space VARNAME .

    SPACES          reduce using rule 42 (arglist -> arglist space , space VARNAME .)
    )               reduce using rule 42 (arglist -> arglist space , space VARNAME .)
    ,               reduce using rule 42 (arglist -> arglist space , space VARNAME .)


state 189

    (43) arglist -> arglist space , space & . VARNAME

    VARNAME         shift and go to state 191


state 190

    (49) paramlist -> paramlist space , space VARNAME STARS SPACES VARNAME .

    SPACES          reduce using rule 49 (paramlist -> paramlist space , space VARNAME STARS SPACES VARNAME .)
    )               reduce using rule 49 (paramlist -> paramlist space , space VARNAME STARS SPACES VARNAME .)
    ,               reduce using rule 49 (paramlist -> paramlist space , space VARNAME STARS SPACES VARNAME .)


state 191

    (43) arglist -> arglist space , space & VARNAME .

    SPACES          reduce using rule 43 (arglist -> arglist space , space & VARNAME .)
    )               reduce using rule 43 (arglist -> arglist space , space & VARNAME .)
    ,               reduce using rule 43 (arglist -> arglist space , space & VARNAME .)
=======
    SPACES          shift and go to state 6

    space                          shift and go to state 176

state 175

    (44) paramlist -> paramlist space , space VARNAME SPACES . VARNAME

    VARNAME         shift and go to state 177


state 176

    (40) arglist -> arglist space , space . VARNAME

    VARNAME         shift and go to state 178


state 177

    (44) paramlist -> paramlist space , space VARNAME SPACES VARNAME .

    SPACES          reduce using rule 44 (paramlist -> paramlist space , space VARNAME SPACES VARNAME .)
    )               reduce using rule 44 (paramlist -> paramlist space , space VARNAME SPACES VARNAME .)
    ,               reduce using rule 44 (paramlist -> paramlist space , space VARNAME SPACES VARNAME .)


state 178

    (40) arglist -> arglist space , space VARNAME .

    SPACES          reduce using rule 40 (arglist -> arglist space , space VARNAME .)
    )               reduce using rule 40 (arglist -> arglist space , space VARNAME .)
    ,               reduce using rule 40 (arglist -> arglist space , space VARNAME .)
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

